Genesis data ...
=============== page#4 크롤링 시작! ===============
벚꽃#31523 의 데이터를 성공적으로 저장했습니다!
벚꽃#31551 의 데이터를 성공적으로 저장했습니다!
벚꽃#31872 의 데이터를 성공적으로 저장했습니다!
벚꽃#31301 의 데이터를 성공적으로 저장했습니다!
벚꽃#31498 의 데이터를 성공적으로 저장했습니다!
벚꽃#31784 의 전적을 가져오는 중...
벚꽃#31784 의 전적 수집 완료
벚꽃#31771 의 전적을 가져오는 중...
벚꽃#31771 의 전적 수집 완료
벚꽃#31285 의 전적을 가져오는 중...
벚꽃#31285 의 전적 수집 완료
벚꽃#31683 의 전적을 가져오는 중...
벚꽃#31683 의 전적 수집 완료
벚꽃#31686 의 전적을 가져오는 중...
벚꽃#31686 의 전적 수집 완료
벚꽃#31628 의 전적을 가져오는 중...
벚꽃#31628 의 전적 수집 완료
벚꽃#31219 의 전적을 가져오는 중...
벚꽃#31219 의 전적 수집 완료
벚꽃#31173 의 데이터를 성공적으로 저장했습니다!
벚꽃#3734 의 데이터를 성공적으로 저장했습니다!
벚꽃#31562 의 데이터를 성공적으로 저장했습니다!
벚꽃#31686 의 데이터를 성공적으로 저장했습니다!
벚꽃#31558 의 전적을 가져오는 중...
벚꽃#31558 의 전적 수집 완료
벚꽃#31662 의 전적을 가져오는 중...
벚꽃#31662 의 전적 수집 완료
벚꽃#31868 의 전적을 가져오는 중...
벚꽃#31868 의 전적 수집 완료
벚꽃#31354 의 전적을 가져오는 중...
벚꽃#31354 의 전적 수집 완료
벚꽃#3352 의 전적을 가져오는 중...
벚꽃#3352 의 전적 수집 완료
벚꽃#31888 의 데이터를 성공적으로 저장했습니다!
벚꽃#31646 의 데이터를 성공적으로 저장했습니다!
벚꽃#31628 의 데이터를 성공적으로 저장했습니다!
벚꽃#31662 의 데이터를 성공적으로 저장했습니다!
벚꽃#31142 의 전적을 가져오는 중...
벚꽃#31142 의 전적 수집 완료
벚꽃#31903 의 데이터를 성공적으로 저장했습니다!
벚꽃#31247 의 데이터를 성공적으로 저장했습니다!
벚꽃#31219 의 데이터를 성공적으로 저장했습니다!
벚꽃#31868 의 데이터를 성공적으로 저장했습니다!
벚꽃#31561 의 전적을 가져오는 중...
벚꽃#31561 의 전적 수집 완료
벚꽃#31124 의 전적을 가져오는 중...
벚꽃#31124 의 전적 수집 완료
벚꽃#31423 의 전적을 가져오는 중...
벚꽃#31423 의 전적 수집 완료
벚꽃#31687 의 전적을 가져오는 중...
벚꽃#31687 의 전적 수집 완료
벚꽃#31107 의 전적을 가져오는 중...
벚꽃#31107 의 전적 수집 완료
벚꽃#31105 의 전적을 가져오는 중...
벚꽃#31105 의 전적 수집 완료
벚꽃#31784 의 데이터를 성공적으로 저장했습니다!
벚꽃#31683 의 데이터를 성공적으로 저장했습니다!
벚꽃#31558 의 데이터를 성공적으로 저장했습니다!
벚꽃#3352 의 데이터를 성공적으로 저장했습니다!
벚꽃#31423 의 데이터를 성공적으로 저장했습니다!
벚꽃#31771 의 데이터를 성공적으로 저장했습니다!
벚꽃#31285 의 데이터를 성공적으로 저장했습니다!
벚꽃#31354 의 데이터를 성공적으로 저장했습니다!
벚꽃#31124 의 데이터를 성공적으로 저장했습니다!
벚꽃#31105 의 데이터를 성공적으로 저장했습니다!
벚꽃#31527 의 전적을 가져오는 중...
벚꽃#31527 의 전적 수집 완료
벚꽃#31647 의 전적을 가져오는 중...
벚꽃#31647 의 전적 수집 완료
벚꽃#31550 의 전적을 가져오는 중...
벚꽃#31550 의 전적 수집 완료
벚꽃#31142 의 데이터를 성공적으로 저장했습니다!
벚꽃#31687 의 데이터를 성공적으로 저장했습니다!
벚꽃#31246 의 전적을 가져오는 중...
벚꽃#31246 의 전적 수집 완료
벚꽃#31663 의 전적을 가져오는 중...
벚꽃#31663 의 전적 수집 완료
벚꽃#31561 의 데이터를 성공적으로 저장했습니다!
벚꽃#31107 의 데이터를 성공적으로 저장했습니다!
벚꽃#31527 의 데이터를 성공적으로 저장했습니다!
벚꽃#31647 의 데이터를 성공적으로 저장했습니다!
벚꽃#31663 의 데이터를 성공적으로 저장했습니다!
벚꽃#31550 의 데이터를 성공적으로 저장했습니다!
벚꽃#31251 의 전적을 가져오는 중...
벚꽃#31251 의 전적 수집 완료
벚꽃#31246 의 데이터를 성공적으로 저장했습니다!
벚꽃#31251 의 데이터를 성공적으로 저장했습니다!
벚꽃#31617 의 전적을 가져오는 중...
벚꽃#31617 의 전적 수집 완료
벚꽃#31617 의 데이터를 성공적으로 저장했습니다!
벚꽃#31160 의 전적을 가져오는 중...
벚꽃#31160 의 전적 수집 완료
이름이 <벚꽃>인 유저들의 데이터 수집이 완료되었습니다...
벚꽃#31160 의 데이터를 성공적으로 저장했습니다!
브케이#3571 유저가 DB에 존재하여 넘어갑니다...
브케이#3571 의 전적을 가져오는 중...
이름이 <브케이>인 유저들의 데이터 수집이 완료되었습니다...
BrainWave#11861 유저가 DB에 존재하여 넘어갑니다...
BrainWave#11347 유저가 DB에 존재하여 넘어갑니다...
BrainWave#11347 의 전적을 가져오는 중...
BrainWave#11347 의 전적 수집 완료
BrainWave#11347 의 데이터를 성공적으로 저장했습니다!
BrainWave#11861 의 전적을 가져오는 중...
BrainWave#11861 의 전적 수집 완료
BrainWave#11861 의 데이터를 성공적으로 저장했습니다!
BrainWave#3315 의 전적을 가져오는 중...
BrainWave#3315 의 전적 수집 완료
이름이 <brainWave>인 유저들의 데이터 수집이 완료되었습니다...
BrainWave#3315 의 데이터를 성공적으로 저장했습니다!
m0xy#21534 유저가 DB에 존재하여 넘어갑니다...
m0xy#11272 유저가 DB에 존재하여 넘어갑니다...
M0XY#11529 유저가 DB에 존재하여 넘어갑니다...
m0xy#21663 유저가 DB에 존재하여 넘어갑니다...
m0xy#21920 유저가 DB에 존재하여 넘어갑니다...
M0XY#21791 유저가 DB에 존재하여 넘어갑니다...
m0xy#21406 유저가 DB에 존재하여 넘어갑니다...
m0xy#21920 의 전적을 가져오는 중...
m0xy#21920 의 전적 수집 완료
m0xy#21920 의 데이터를 성공적으로 저장했습니다!
m0xy#11272 의 전적을 가져오는 중...
m0xy#11272 의 전적 수집 완료
m0xy#11272 의 데이터를 성공적으로 저장했습니다!
M0XY#21791 의 전적을 가져오는 중...
M0XY#21791 의 전적 수집 완료
M0XY#21791 의 데이터를 성공적으로 저장했습니다!
m0xy#21406 의 전적을 가져오는 중...
m0xy#21406 의 전적 수집 완료
m0xy#21406 의 데이터를 성공적으로 저장했습니다!
m0xy#21534 의 전적을 가져오는 중...
m0xy#21534 의 전적 수집 완료
m0xy#21534 의 데이터를 성공적으로 저장했습니다!
m0xy#21663 의 전적을 가져오는 중...
m0xy#21663 의 전적 수집 완료
m0xy#21663 의 데이터를 성공적으로 저장했습니다!
M0XY#11529 의 전적을 가져오는 중...
M0XY#11529 의 전적 수집 완료
M0XY#11529 의 데이터를 성공적으로 저장했습니다!
m0xy#11401 의 전적을 가져오는 중...
m0xy#21535 의 전적을 가져오는 중...
m0xy#21535 의 전적 수집 완료
m0xy#21535 의 데이터를 성공적으로 저장했습니다!
m0xy#11143 의 전적을 가져오는 중...
m0xy#11143 의 전적 수집 완료
이름이 <m0xy>인 유저들의 데이터 수집이 완료되었습니다...
m0xy#11143 의 데이터를 성공적으로 저장했습니다!
TEAMLeliaHB#1429 유저가 DB에 존재하여 넘어갑니다...
TEAMLeliaHB#1429 의 전적을 가져오는 중...
TEAMLeliaHB#1429 의 전적 수집 완료
이름이 <TEAMLeliaHB>인 유저들의 데이터 수집이 완료되었습니다...
TEAMLeliaHB#1429 의 데이터를 성공적으로 저장했습니다!
saved error of 저격수: searchByName error
saved error of 모세: searchByName error
Wakayama#31473 의 전적을 가져오는 중...
Error Cannot read property 'includes' of undefined
이름이 <WAKAYAMA>인 유저들의 데이터 수집이 완료되었습니다...
saved error of JohnSunnyLin: searchByName error
saved error of DPI: searchByName error
saved error of Magnum: searchByName error
saved error of obelisk: searchByName error
saved error of fate: searchByName error
saved error of 운명의대적자승섭: searchByName error
이름이 <nogyeongho>인 유저들의 데이터 수집이 완료되었습니다...
saved error of regret: searchByName error
BIGBOX#11615 유저가 DB에 존재하여 넘어갑니다...
BigBox#11612 유저가 DB에 존재하여 넘어갑니다...
BIGBOX#31986 유저가 DB에 존재하여 넘어갑니다...
BigBOX#11614 유저가 DB에 존재하여 넘어갑니다...
bigbox#11613 유저가 DB에 존재하여 넘어갑니다...
BIGBOX#31986 의 전적을 가져오는 중...
BIGBOX#31986 의 전적 수집 완료
BIGBOX#31986 의 데이터를 성공적으로 저장했습니다!
BIGBOX#11615 의 전적을 가져오는 중...
BIGBOX#11615 의 전적 수집 완료
BIGBOX#11615 의 데이터를 성공적으로 저장했습니다!
BigBOX#11614 의 전적을 가져오는 중...
BigBOX#11614 의 전적 수집 완료
BigBOX#11614 의 데이터를 성공적으로 저장했습니다!
BIGBOX#4199 의 전적을 가져오는 중...
BIGBOX#4199 의 전적 수집 완료
BigBox#11612 의 전적을 가져오는 중...
BigBox#11612 의 전적 수집 완료
BIGBOX#4199 의 데이터를 성공적으로 저장했습니다!
BigBox#11612 의 데이터를 성공적으로 저장했습니다!
BigBox#11100 의 전적을 가져오는 중...
BigBox#11100 의 전적 수집 완료
BigBox#11100 의 데이터를 성공적으로 저장했습니다!
bigbox#11613 의 전적을 가져오는 중...
bigbox#11613 의 전적 수집 완료
bigbox#11613 의 데이터를 성공적으로 저장했습니다!
BIGBOX#11999 의 전적을 가져오는 중...
BIGBOX#11999 의 전적 수집 완료
BIGBOX#11999 의 데이터를 성공적으로 저장했습니다!
BigBox#31343 의 전적을 가져오는 중...
BigBox#31343 의 전적 수집 완료
BigBox#31343 의 데이터를 성공적으로 저장했습니다!
BigBOX#31600 의 전적을 가져오는 중...
BigBOX#31600 의 전적 수집 완료
이름이 <BigBOX>인 유저들의 데이터 수집이 완료되었습니다...
BigBOX#31600 의 데이터를 성공적으로 저장했습니다!
uNkoe#3393 유저가 DB에 존재하여 넘어갑니다...
uNKOE#21844 유저가 DB에 존재하여 넘어갑니다...
uNKOE#1651 유저가 DB에 존재하여 넘어갑니다...
uNKOE#2828 유저가 DB에 존재하여 넘어갑니다...
uNKOE#3265 유저가 DB에 존재하여 넘어갑니다...
uNKOE#1651 의 전적을 가져오는 중...
uNKOE#1651 의 전적 수집 완료
uNKOE#1651 의 데이터를 성공적으로 저장했습니다!
uNkoe#3393 의 전적을 가져오는 중...
uNkoe#3393 의 전적 수집 완료
uNkoe#3393 의 데이터를 성공적으로 저장했습니다!
uNKOE#21844 의 전적을 가져오는 중...
uNKOE#21844 의 전적 수집 완료
uNKOE#21844 의 데이터를 성공적으로 저장했습니다!
uNKOE#3265 의 전적을 가져오는 중...
uNKOE#3265 의 전적 수집 완료
uNKOE#3265 의 데이터를 성공적으로 저장했습니다!
uNKOE#2828 의 전적을 가져오는 중...
uNKOE#2828 의 전적 수집 완료
이름이 <uNKOE>인 유저들의 데이터 수집이 완료되었습니다...
uNKOE#2828 의 데이터를 성공적으로 저장했습니다!
이름이 <CH0R0NG>인 유저들의 데이터 수집이 완료되었습니다...
jinss#31940 의 전적을 가져오는 중...
이름이 <jinss>인 유저들의 데이터 수집이 완료되었습니다...
Flexible#11282 의 전적을 가져오는 중...
Flexible#11282 의 전적 수집 완료
Flexible#11282 의 데이터를 성공적으로 저장했습니다!
FLEXIBLE#11925 의 전적을 가져오는 중...
FLEXIBLE#11925 의 전적 수집 완료
FLEXIBLE#11925 의 데이터를 성공적으로 저장했습니다!
Flexible#31548 의 전적을 가져오는 중...
Flexible#31548 의 전적 수집 완료
Flexible#31548 의 데이터를 성공적으로 저장했습니다!
flexible#31291 의 전적을 가져오는 중...
flexible#31291 의 전적 수집 완료
flexible#31291 의 데이터를 성공적으로 저장했습니다!
FLEXIBLE#11667 의 전적을 가져오는 중...
FLEXIBLE#11667 의 전적 수집 완료
FLEXIBLE#11667 의 데이터를 성공적으로 저장했습니다!
FLEXIBLE#11796 의 전적을 가져오는 중...
FLEXIBLE#11796 의 전적 수집 완료
FLEXIBLE#11796 의 데이터를 성공적으로 저장했습니다!
Flexible#31288 의 전적을 가져오는 중...
Flexible#31288 의 전적 수집 완료
Flexible#31288 의 데이터를 성공적으로 저장했습니다!
Flexible#11536 의 전적을 가져오는 중...
Flexible#11536 의 전적 수집 완료
flexible#11281 의 전적을 가져오는 중...
flexible#11281 의 전적 수집 완료
이름이 <Flexible>인 유저들의 데이터 수집이 완료되었습니다...
Flexible#11536 의 데이터를 성공적으로 저장했습니다!
flexible#11281 의 데이터를 성공적으로 저장했습니다!
sense#31491 의 전적을 가져오는 중...
sense#31491 의 전적 수집 완료
sense#31491 의 데이터를 성공적으로 저장했습니다!
SENSE#31633 의 전적을 가져오는 중...
SENSE#31633 의 전적 수집 완료
SENSE#31633 의 데이터를 성공적으로 저장했습니다!
SENSE#21622 의 전적을 가져오는 중...
SENSE#21622 의 전적 수집 완료
SENSE#12744 의 전적을 가져오는 중...
SENSE#12744 의 전적 수집 완료
SENSE#21622 의 데이터를 성공적으로 저장했습니다!
SENSE#12744 의 데이터를 성공적으로 저장했습니다!
sense#12462 의 전적을 가져오는 중...
sense#12462 의 전적 수집 완료
SENSE#12613 의 전적을 가져오는 중...
SENSE#12613 의 전적 수집 완료
sense#31750 의 전적을 가져오는 중...
sense#31750 의 전적 수집 완료
Sense#2831 의 전적을 가져오는 중...
Sense#2831 의 전적 수집 완료
sense#12462 의 데이터를 성공적으로 저장했습니다!
SENSE#12613 의 데이터를 성공적으로 저장했습니다!
sense#31750 의 데이터를 성공적으로 저장했습니다!
Sense#2831 의 데이터를 성공적으로 저장했습니다!
sense#31890 의 전적을 가져오는 중...
sense#31890 의 전적 수집 완료
Sense#21886 의 전적을 가져오는 중...
Sense#21886 의 전적 수집 완료
sense#31890 의 데이터를 성공적으로 저장했습니다!
sense#31123 의 전적을 가져오는 중...
sense#31123 의 전적 수집 완료
SENSE#31117 의 전적을 가져오는 중...
SENSE#31117 의 전적 수집 완료
Sense#21886 의 데이터를 성공적으로 저장했습니다!
Sense#31759 의 전적을 가져오는 중...
Sense#31759 의 전적 수집 완료
Sense#21501 의 전적을 가져오는 중...
Sense#21501 의 전적 수집 완료
SENSE#31508 의 전적을 가져오는 중...
SENSE#31508 의 전적 수집 완료
sense#31123 의 데이터를 성공적으로 저장했습니다!
SENSE#31117 의 데이터를 성공적으로 저장했습니다!
Sense#31767 의 전적을 가져오는 중...
Sense#31767 의 전적 수집 완료
Sense#31759 의 데이터를 성공적으로 저장했습니다!
Sense#21501 의 데이터를 성공적으로 저장했습니다!
SENSE#31508 의 데이터를 성공적으로 저장했습니다!
Sense#31767 의 데이터를 성공적으로 저장했습니다!
Sense#21755 의 전적을 가져오는 중...
Sense#21755 의 전적 수집 완료
SENSE#12224 의 전적을 가져오는 중...
SENSE#12224 의 전적 수집 완료
sense#31895 의 전적을 가져오는 중...
sense#31895 의 전적 수집 완료
Sense#21761 의 전적을 가져오는 중...
Sense#21761 의 전적 수집 완료
Sense#21755 의 데이터를 성공적으로 저장했습니다!
SENSE#12224 의 데이터를 성공적으로 저장했습니다!
sense#31381 의 전적을 가져오는 중...
sense#31381 의 전적 수집 완료
SENSE#31371 의 전적을 가져오는 중...
SENSE#31371 의 전적 수집 완료
sense#31490 의 전적을 가져오는 중...
sense#31490 의 전적 수집 완료
Sense#31896 의 전적을 가져오는 중...
Sense#31896 의 전적 수집 완료
sense#31895 의 데이터를 성공적으로 저장했습니다!
sense#31490 의 데이터를 성공적으로 저장했습니다!
Sense#21761 의 데이터를 성공적으로 저장했습니다!
Sense#31896 의 데이터를 성공적으로 저장했습니다!
sense#31381 의 데이터를 성공적으로 저장했습니다!
SENSE#31371 의 데이터를 성공적으로 저장했습니다!
Sense#12469 의 전적을 가져오는 중...
Sense#12469 의 전적 수집 완료
Sense#12469 의 데이터를 성공적으로 저장했습니다!
Sense#21752 의 전적을 가져오는 중...
Sense#21752 의 전적 수집 완료
Sense#21619 의 전적을 가져오는 중...
Sense#21619 의 전적 수집 완료
Sense#31502 의 전적을 가져오는 중...
Sense#31502 의 전적 수집 완료
SENSE#31765 의 전적을 가져오는 중...
SENSE#31765 의 전적 수집 완료
Sense#12356 의 전적을 가져오는 중...
Sense#12356 의 전적 수집 완료
Sense#21752 의 데이터를 성공적으로 저장했습니다!
Sense#21619 의 데이터를 성공적으로 저장했습니다!
Sense#31502 의 데이터를 성공적으로 저장했습니다!
SENSE#31765 의 데이터를 성공적으로 저장했습니다!
Sense#12356 의 데이터를 성공적으로 저장했습니다!
sense#31122 의 전적을 가져오는 중...
sense#31122 의 전적 수집 완료
Sense#21506 의 전적을 가져오는 중...
Sense#21506 의 전적 수집 완료
이름이 <sense>인 유저들의 데이터 수집이 완료되었습니다...
sense#31122 의 데이터를 성공적으로 저장했습니다!
Sense#21506 의 데이터를 성공적으로 저장했습니다!
saved error of 고추바사삭: searchByName error
Elektra#11313 의 전적을 가져오는 중...
Elektra#11313 의 전적 수집 완료
Elektra#11313 의 데이터를 성공적으로 저장했습니다!
Elektra#11312 의 전적을 가져오는 중...
Elektra#11312 의 전적 수집 완료
Elektra#11697 의 전적을 가져오는 중...
Elektra#11697 의 전적 수집 완료
Elektra#11312 의 데이터를 성공적으로 저장했습니다!
Elektra#11697 의 데이터를 성공적으로 저장했습니다!
Elektra#11186 의 전적을 가져오는 중...
Elektra#11186 의 전적 수집 완료
Elektra#11186 의 데이터를 성공적으로 저장했습니다!
Elektra#1856 의 전적을 가져오는 중...
Elektra#1856 의 전적 수집 완료
Elektra#1856 의 데이터를 성공적으로 저장했습니다!
Elektra#21195 의 전적을 가져오는 중...
Elektra#21195 의 전적 수집 완료
Elektra#21195 의 데이터를 성공적으로 저장했습니다!
Elektra#21963 의 전적을 가져오는 중...
Elektra#21963 의 전적 수집 완료
Elektra#21963 의 데이터를 성공적으로 저장했습니다!
elektra#21838 의 전적을 가져오는 중...
elektra#21838 의 전적 수집 완료
이름이 <elektra>인 유저들의 데이터 수집이 완료되었습니다...
elektra#21838 의 데이터를 성공적으로 저장했습니다!
이름이 <황혼의파멸자승섭>인 유저들의 데이터 수집이 완료되었습니다...
주제를알라잡종#3514 의 전적을 가져오는 중...
주제를알라잡종#3514 의 전적 수집 완료
주제를알라잡종#3514 의 데이터를 성공적으로 저장했습니다!
주제를알라잡종#3129 의 전적을 가져오는 중...
주제를알라잡종#3129 의 전적 수집 완료
이름이 <주제를알라잡종>인 유저들의 데이터 수집이 완료되었습니다...
주제를알라잡종#3129 의 데이터를 성공적으로 저장했습니다!
saved error of haventmetyou: searchByName error
Choongs#11946 의 전적을 가져오는 중...
Choongs#11946 의 전적 수집 완료
이름이 <Choongs>인 유저들의 데이터 수집이 완료되었습니다...
Choongs#11946 의 데이터를 성공적으로 저장했습니다!
이름이 <wixh>인 유저들의 데이터 수집이 완료되었습니다...
이름이 <PRETTYBOM>인 유저들의 데이터 수집이 완료되었습니다...
NiNaJarHae#1452 유저가 DB에 존재하여 넘어갑니다...
NiNaJarHae#1452 의 전적을 가져오는 중...
NiNaJarHae#1452 의 전적 수집 완료
이름이 <NiNaJarHae>인 유저들의 데이터 수집이 완료되었습니다...
NiNaJarHae#1452 의 데이터를 성공적으로 저장했습니다!
비누유치원#3559 의 전적을 가져오는 중...
비누유치원#3559 의 전적 수집 완료
이름이 <비누유치원>인 유저들의 데이터 수집이 완료되었습니다...
비누유치원#3559 의 데이터를 성공적으로 저장했습니다!
whoru#31156 의 전적을 가져오는 중...
whoru#31156 의 전적 수집 완료
WhoRU#11388 의 전적을 가져오는 중...
WhoRU#11388 의 전적 수집 완료
WHORU#32350 의 전적을 가져오는 중...
WHORU#32350 의 전적 수집 완료
whoru#31156 의 데이터를 성공적으로 저장했습니다!
WhoRU#11388 의 데이터를 성공적으로 저장했습니다!
WHORU#32350 의 데이터를 성공적으로 저장했습니다!
WhoRU#11774 의 전적을 가져오는 중...
WhoRU#11774 의 전적 수집 완료
WHORU#32220 의 전적을 가져오는 중...
WHORU#32220 의 전적 수집 완료
WHORU#31330 의 전적을 가져오는 중...
WHORU#31330 의 전적 수집 완료
WHORU#31458 의 전적을 가져오는 중...
WHORU#31458 의 전적 수집 완료
WHORU#31723 의 전적을 가져오는 중...
WHORU#31723 의 전적 수집 완료
WhoRU#11774 의 데이터를 성공적으로 저장했습니다!
WHORU#32220 의 데이터를 성공적으로 저장했습니다!
WHORU#31330 의 데이터를 성공적으로 저장했습니다!
WHORU#31458 의 데이터를 성공적으로 저장했습니다!
WHORU#31723 의 데이터를 성공적으로 저장했습니다!
WHORU#21739 의 전적을 가져오는 중...
WHORU#21739 의 전적 수집 완료
WHORU#21739 의 데이터를 성공적으로 저장했습니다!
WHORU#31968 의 전적을 가져오는 중...
WHORU#31968 의 전적 수집 완료
WhoRU#11900 의 전적을 가져오는 중...
WhoRU#11900 의 전적 수집 완료
whoRU#11134 의 전적을 가져오는 중...
whoRU#11134 의 전적 수집 완료
WhoRU#31437 의 전적을 가져오는 중...
WhoRU#31437 의 전적 수집 완료
WHORU#31964 의 전적을 가져오는 중...
WHORU#31964 의 전적 수집 완료
WHORU#32215 의 전적을 가져오는 중...
WHORU#32215 의 전적 수집 완료
whoru#31448 의 전적을 가져오는 중...
whoru#31448 의 전적 수집 완료
WHORU#31419 의 전적을 가져오는 중...
WHORU#31419 의 전적 수집 완료
WHORU#31332 의 전적을 가져오는 중...
WHORU#31332 의 전적 수집 완료
WhorU#11649 의 전적을 가져오는 중...
WhorU#11649 의 전적 수집 완료
WHORU#31968 의 데이터를 성공적으로 저장했습니다!
WHORU#32215 의 데이터를 성공적으로 저장했습니다!
WhoRU#11900 의 데이터를 성공적으로 저장했습니다!
WhorU#11649 의 데이터를 성공적으로 저장했습니다!
whoRU#11134 의 데이터를 성공적으로 저장했습니다!
whoru#31448 의 데이터를 성공적으로 저장했습니다!
WHORU#32602 의 전적을 가져오는 중...
WHORU#32602 의 전적 수집 완료
WhoRU#31437 의 데이터를 성공적으로 저장했습니다!
WHORU#31332 의 데이터를 성공적으로 저장했습니다!
WHORU#31964 의 데이터를 성공적으로 저장했습니다!
WHORU#31419 의 데이터를 성공적으로 저장했습니다!
WhoRU#21354 의 전적을 가져오는 중...
WhoRU#21354 의 전적 수집 완료
Whoru#31145 의 전적을 가져오는 중...
Whoru#31145 의 전적 수집 완료
WHORU#31192 의 전적을 가져오는 중...
WHORU#31192 의 전적 수집 완료
whoru#31851 의 전적을 가져오는 중...
whoru#31851 의 전적 수집 완료
Whoru#31464 의 전적을 가져오는 중...
Whoru#31464 의 전적 수집 완료
WHORU#11905 의 전적을 가져오는 중...
WHORU#11905 의 전적 수집 완료
WHORU#32602 의 데이터를 성공적으로 저장했습니다!
WhoRu#32216 의 전적을 가져오는 중...
WhoRu#32216 의 전적 수집 완료
WHORU#31583 의 전적을 가져오는 중...
WHORU#31583 의 전적 수집 완료
whoru#31817 의 전적을 가져오는 중...
whoru#31817 의 전적 수집 완료
WhoRU#21354 의 데이터를 성공적으로 저장했습니다!
Whoru#31464 의 데이터를 성공적으로 저장했습니다!
WHORU#31584 의 전적을 가져오는 중...
WHORU#31584 의 전적 수집 완료
Whoru#4435 의 전적을 가져오는 중...
Whoru#4435 의 전적 수집 완료
WHORU#31931 의 전적을 가져오는 중...
WHORU#31931 의 전적 수집 완료
whoRU#31354 의 전적을 가져오는 중...
whoRU#31354 의 전적 수집 완료
whoru#11129 의 전적을 가져오는 중...
whoru#11129 의 전적 수집 완료
WHORU#32856 의 전적을 가져오는 중...
WHORU#32856 의 전적 수집 완료
Whoru#31145 의 데이터를 성공적으로 저장했습니다!
WHORU#11905 의 데이터를 성공적으로 저장했습니다!
Whoru#4435 의 데이터를 성공적으로 저장했습니다!
WHORU#31915 의 전적을 가져오는 중...
WHORU#31915 의 전적 수집 완료
WHORU#32345 의 전적을 가져오는 중...
WHORU#32345 의 전적 수집 완료
WHORU#31192 의 데이터를 성공적으로 저장했습니다!
whoru#31817 의 데이터를 성공적으로 저장했습니다!
whoru#11129 의 데이터를 성공적으로 저장했습니다!
Whoru#21738 의 전적을 가져오는 중...
Whoru#21738 의 전적 수집 완료
WHORU#32603 의 전적을 가져오는 중...
WHORU#32603 의 전적 수집 완료
Whoru#11898 의 전적을 가져오는 중...
Whoru#11898 의 전적 수집 완료
WHORU#32861 의 전적을 가져오는 중...
WHORU#32861 의 전적 수집 완료
whoru#31851 의 데이터를 성공적으로 저장했습니다!
WHORU#31583 의 데이터를 성공적으로 저장했습니다!
whoRU#31354 의 데이터를 성공적으로 저장했습니다!
Whoru#11132 의 전적을 가져오는 중...
Whoru#11132 의 전적 수집 완료
whoru#21226 의 전적을 가져오는 중...
whoru#21226 의 전적 수집 완료
WhoRu#32216 의 데이터를 성공적으로 저장했습니다!
WHORU#31931 의 데이터를 성공적으로 저장했습니다!
WHORU#32345 의 데이터를 성공적으로 저장했습니다!
Whoru#11389 의 전적을 가져오는 중...
Whoru#11389 의 전적 수집 완료
WHORU#31571 의 전적을 가져오는 중...
WHORU#31571 의 전적 수집 완료
WHORU#32472 의 전적을 가져오는 중...
WHORU#32472 의 전적 수집 완료
WHORU#31584 의 데이터를 성공적으로 저장했습니다!
WHORU#32856 의 데이터를 성공적으로 저장했습니다!
Whoru#11898 의 데이터를 성공적으로 저장했습니다!
WHORU#31571 의 데이터를 성공적으로 저장했습니다!
WHORU#11640 의 전적을 가져오는 중...
WHORU#11640 의 전적 수집 완료
WHORU#31682 의 전적을 가져오는 중...
WHORU#31682 의 전적 수집 완료
whoru#32862 의 전적을 가져오는 중...
whoru#32862 의 전적 수집 완료
WHORU#31870 의 전적을 가져오는 중...
WHORU#31870 의 전적 수집 완료
Whoru#11394 의 전적을 가져오는 중...
Whoru#11394 의 전적 수집 완료
Whoru#11652 의 전적을 가져오는 중...
Whoru#11652 의 전적 수집 완료
WHORU#31915 의 데이터를 성공적으로 저장했습니다!
WHORU#32861 의 데이터를 성공적으로 저장했습니다!
whoru#32862 의 데이터를 성공적으로 저장했습니다!
whoru#31459 의 전적을 가져오는 중...
whoru#31459 의 전적 수집 완료
Whoru#21738 의 데이터를 성공적으로 저장했습니다!
WHORU#32603 의 데이터를 성공적으로 저장했습니다!
WHORU#31682 의 데이터를 성공적으로 저장했습니다!
Whoru#11652 의 데이터를 성공적으로 저장했습니다!
WHORU#31435 의 전적을 가져오는 중...
WHORU#31435 의 전적 수집 완료
WHORU#31148 의 전적을 가져오는 중...
WHORU#31148 의 전적 수집 완료
WhoRU#31424 의 전적을 가져오는 중...
WhoRU#31424 의 전적 수집 완료
WHORU#31450 의 전적을 가져오는 중...
WHORU#31450 의 전적 수집 완료
WHORU#31237 의 전적을 가져오는 중...
WHORU#31237 의 전적 수집 완료
Whoru#11132 의 데이터를 성공적으로 저장했습니다!
whoru#21226 의 데이터를 성공적으로 저장했습니다!
WHORU#11640 의 데이터를 성공적으로 저장했습니다!
Whoru#11394 의 데이터를 성공적으로 저장했습니다!
WHORU#11393 의 전적을 가져오는 중...
WHORU#11393 의 전적 수집 완료
whoRU#31353 의 전적을 가져오는 중...
whoRU#31353 의 전적 수집 완료
Whoru#11389 의 데이터를 성공적으로 저장했습니다!
WHORU#32472 의 데이터를 성공적으로 저장했습니다!
WHORU#31870 의 데이터를 성공적으로 저장했습니다!
WHORU#31237 의 데이터를 성공적으로 저장했습니다!
WHORU#31847 의 전적을 가져오는 중...
WHORU#31847 의 전적 수집 완료
WHORU#31577 의 전적을 가져오는 중...
WHORU#31577 의 전적 수집 완료
WHORU#31773 의 전적을 가져오는 중...
WHORU#31773 의 전적 수집 완료
Whoru#31601 의 전적을 가져오는 중...
